label,position,start time,end time,patient_number,description,link
מלון מגדל דוד,"32.331940, 34.851522",2020-02-08T20:20:00+02:00,2020-02-08T23:59:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מלון מגדל דוד,"32.331940, 34.851522",2020-02-09T00:00:00+02:00,2020-02-09T09:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
גן לאומי קיסריה,"32.501199, 34.892315",2020-02-09T07:00:00+02:00,2020-02-09T09:11:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מלון גבריאל,"32.708649, 35.297008",2020-02-09T11:00:00+02:00,2020-02-09T15:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית הבשורה,"32.702367, 35.297376",2020-02-09T12:00:00+02:00,2020-02-09T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כניסת המשפחה הקדושה,"32.705169, 35.310839",2020-02-09T12:00:00+02:00,2020-02-09T20:00:00+02:01,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
עין גב כפר הנופש,"32.771856, 35.638675",2020-02-09T18:00:00+02:01,2020-02-09T23:59:59+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
עין גב כפר הנופש,"32.771856, 35.638675",2020-02-10T00:00:00+02:00,2020-02-10T10:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית הבכורה של פטרוס,"32.871999, 35.550409",2020-02-10T07:00:00+02:00,2020-02-10T15:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מסעדת תנורין,"32.843234, 35.509560",2020-02-10T12:00:00+02:00,2020-02-10T16:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כפר נחום,"32.882419, 35.573693",2020-02-10T13:00:00+02:00,2020-02-10T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנרת - שייט בספינה,"32.867782, 35.525478",2020-02-10T13:00:00+02:00,2020-02-10T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
עין גב כפר הנופש,"32.767652, 35.639340",2020-02-10T20:00:00+02:00,2020-02-10T23:59:59+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
עין גב כפר הנופש,"32.767652, 35.639340",2020-02-11T00:00:00+02:00,2020-02-11T10:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
שכם,"32.226773, 35.262270",2020-02-11T10:00:00+02:00,2020-02-11T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
יריחו,"31.865153, 35.462018",2020-02-11T10:00:00+02:00,2020-02-11T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מלון דוד ים המלח,"31.202813, 35.361363",2020-02-11T00:00:00+02:00,2020-02-11T23:59:59+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מלון דוד ים המלח,"31.202813, 35.361363",2020-02-12T00:00:00+02:00,2020-02-12T10:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מצדה,"31.312016, 35.363052",2020-02-12T06:00:00+02:00,2020-02-12T14:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
פארק תמנע,"29.788320, 35.003072",2020-02-12T08:00:00+02:00,2020-02-12T14:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מלון לאונרדו נגב,"31.247751, 34.801126",2020-02-12T00:00:00+02:00,2020-02-12T23:59:59+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מלון לאונרדו נגב,"31.247751, 34.801126",2020-02-13T00:00:00+02:00,2020-02-13T10:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
הפארק הלאומי בבאר שבע,"31.246155, 34.841115",2020-02-13T08:00:00+02:00,2020-02-13T09:30:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית המולד,"31.704532, 35.207497",2020-02-13T10:30:00+02:00,2020-02-13T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית שדה הרועים,"31.707613, 35.230017",2020-02-13T10:30:00+02:00,2020-02-13T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית סנט קטרינה,"28.556137, 33.976069",2020-02-13T10:30:00+02:00,2020-02-13T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מערת סנט ג'רום (בתוך כנסיית המולד),"31.704532, 35.207497",2020-02-13T10:30:00+02:00,2020-02-13T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מלון גרנד קורט,"31.789627, 35.227216",2020-02-13T20:00:00+02:00,2020-02-13T23:59:59+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מלון גרנד קורט,"31.789627, 35.227216",2020-02-14T00:00:00+02:00,2020-02-14T10:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
ביקור בהר הזיתים,"31.778733, 35.245956",2020-02-14T10:00:00+02:00,2020-02-14T14:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית העלייה,"31.779216, 35.245031",2020-02-14T10:00:00+02:00,2020-02-14T14:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
בית פגי (כנסייה),"31.777475, 35.250745",2020-02-14T10:00:00+02:00,2020-02-14T14:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מסעדת שנגחאי,"31.732126, 35.203915",2020-02-14T12:00:00+02:00,2020-02-14T15:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית פאטר נוסטר (אבינו שבשמיים),"31.778342, 35.245179",2020-02-14T13:00:00+02:00,2020-02-14T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית גת שמנים,"31.779465, 35.239791",2020-02-14T13:00:00+02:00,2020-02-14T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
הר ציון,"31.771154, 35.228458",2020-02-14T13:00:00+02:00,2020-02-14T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
חדר הסעודה האחרונה,"31.772035, 35.229292",2020-02-14T13:00:00+02:00,2020-02-14T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
קבר מרים,"31.780349, 35.239406",2020-02-14T13:00:00+02:00,2020-02-14T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית פטרוס אין גליקנטו,"31.771525, 35.232122",2020-02-14T13:00:00+02:00,2020-02-14T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מלון גרנט קורט,"31.789627, 35.227205",2020-02-14T18:00:00+02:00,2020-02-14T23:59:59+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מלון גרנט קורט,"31.789627, 35.227205",2020-02-15T00:00:00+02:00,2020-02-15T10:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
עין כרם,"31.767587, 35.162287",2020-02-15T10:00:00+02:00,2020-02-15T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית יוחנן המטביל,"31.777309, 35.229695",2020-02-15T10:00:00+02:00,2020-02-15T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית הביקור,"31.764796, 35.157940",2020-02-15T10:00:00+02:00,2020-02-15T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסית אן הקדושה,"31.781189, 35.236084",2020-02-15T10:00:00+02:00,2020-02-15T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מסעדת גולד ליד מלון אמבסדור במזרח ירושלים,"31.789989, 35.202244",2020-02-15T10:00:00+02:00,2020-02-15T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
בריכות הצאן (מוזיאון ארכיאולוגי בירושלים),"31.768593, 35.213742",2020-02-15T10:00:00+02:00,2020-02-15T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
כנסיית הקבר הקדוש,"31.778682, 35.229665",2020-02-15T10:00:00+02:00,2020-02-15T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
מלון גרנט קורט,"31.789627, 35.227205",2020-02-15T10:00:00+02:00,2020-02-15T20:00:00+02:00,,9 תיירים מדרום קוריאה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/23022020_1.aspx
הפיראט האדום,"32.0228009, 34.861666",2020-02-23T18:00:00+02:00,2020-02-23T22:00:00+02:00,,מקום ביקור של הישראלי ששב מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/28022020_1.aspx
הפיראט האדום,"32.0228009, 34.861666",2020-02-24T08:30:00+02:00,2020-02-24T23:59:00+02:00,,מקום ביקור של הישראלי ששב מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/28022020_1.aspx
הפיראט האדום,"32.0228009, 34.861666",2020-02-25T08:30:00+02:00,2020-02-25T23:59:00+02:00,,מקום ביקור של הישראלי ששב מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/28022020_1.aspx
בית כנסת אירוס,"31.9306892,34.7765856",2020-02-24T06:00:00+02:00,2020-02-24T07:00:00+02:00,,מקום ביקור של הישראלי ששב מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/28022020_1.aspx
ארומה בתחנת ״דלק פז״,"32.383731, 34.866688",2020-02-22T06:30:00+02:00,2020-02-22T07:00:00+02:00,6,חולה מס׳ 6 שחזר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/28022020_6.aspx
בית הפנקייק,"32.383850, 34.866874",2020-02-22T06:30:00+02:00,2020-02-22T07:00:00+02:00,6,חולה מס׳ 6 שחזר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/28022020_6.aspx
סעיד מלחם מוצרי חשמל באבו סנאן,"32.962288, 35.176676",2020-02-22T11:00:00+02:00,2020-02-22T13:00:00+02:00,6,חולה מס׳ 6 שחזר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/28022020_6.aspx
מחסני זול ספורט בקריית אתא,"32.818203, 35.050937",2020-02-22T11:00:00+02:00,2020-02-22T13:00:00+02:00,6,חולה מס׳ 6 שחזר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/28022020_6.aspx
חומוס פרלמנט ותחנת דלק פז בנהריה,"32.990316, 35.096735",2020-02-23T11:30:00+02:00,2020-02-23T12:00:00+02:00,6,חולה מס׳ 6 שחזר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/28022020_6.aspx
מקלות וניל בעפולה,"32.603578, 35.296038
",2020-02-25T11:22:00+02:00,2020-02-25T11:59:00+02:00,7,חולה מס׳ 7 שחזר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/29022020_1.aspx
חדר כושר אתנה במגדל העמק,"32.687929, 35.246797",2020-02-25T18:00:00+02:00,2020-02-25T20:00:00+02:00,7,חולה מס׳ 7 שחזר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/29022020_1.aspx
בנק דיסקונט במגדל העמק,"32.676933, 35.239217",2020-02-27T08:30:00+02:00,2020-02-27T09:30:00+02:00,7,חולה מס׳ 7 שחזר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/29022020_1.aspx
מסעדת אחוזה בעפולה,"32.599948, 35.295150",2020-02-27T14:00:00+02:00,2020-02-27T15:30:00+02:00,7,חולה מס׳ 7 שחזר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/29022020_1.aspx
שופרסל אזור תעשייה מגדל העמק,"32.666738, 35.239837",2020-02-27T17:00:00+02:00,2020-02-27T18:00:00+02:00,7,חולה מס׳ 7 שחזר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/29022020_2.aspx
מתפרה בקומה התחתונה של קניון אור יהודה,"32.025683, 34.858086",2020-02-25T12:00:00+02:00,2020-02-25T12:30:00+02:00,10,חולה מס׳ 10,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/02032020_1.aspx
הפיראט האדום,"32.0228009, 34.861666",2020-02-24T13:00:00+02:00,2020-02-24T22:00:00+02:00,10,חולה מס׳ 10,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/02032020_1.aspx
הפיראט האדום,"32.0228009, 34.861666",2020-02-25T12:30:00+02:00,2020-02-25T23:59:00+02:00,10,חולה מס׳ 10,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/02032020_1.aspx
הפיראט האדום,"32.0228009, 34.861666",2020-02-26T00:00:00+02:00,2020-02-26T00:30:00+02:00,10,חולה מס׳ 10,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/02032020_1.aspx
הפיראט האדום,"32.0228009, 34.861666",2020-02-26T15:00:00+02:00,2020-02-26T21:30:00+02:00,10,חולה מס׳ 10,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/02032020_1.aspx
שוק הים באשדוד,"31.796529, 34.629749",2020-02-26T11:00:00+02:00,2020-02-26T13:00:00+02:00,12,חולה מס׳ 12,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/02032020_3.aspx
מכון גו-אקטיב מרום נווה ברמת גן,"32.0714043,34.8281033",2020-02-27T10:20:00+02:00,2020-02-27T13:00:00+02:00,11,חולה מס׳ 11 השתתפה בשיעור פלנדקרייז שהחל בשעה 10:20 ובשיעור התעמלות שהתקיים בין 12:00-12:45,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/02032020-3.aspx
פרשמרקט במתחם מרום נווה,"32.0714604,34.8279486",2020-02-27T13:10:00+02:00,2020-02-27T13:45:00+02:00,11,חולה מס׳ 11,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/02032020-3.aspx
הפיראט האדום,"32.0228009, 34.861666",2020-02-23T16:30:00+02:00,2020-02-23T21:00:00+02:00,13,חולה מס׳ 13,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_3.aspx
הפיראט האדום,"32.0228009, 34.861666",2020-02-24T16:30:00+02:00,2020-02-24T21:00:00+02:00,13,חולה מס׳ 13,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_3.aspx
הפיראט האדום,"32.0228009, 34.861666",2020-02-25T16:30:00+02:00,2020-02-25T21:00:00+02:00,13,חולה מס׳ 13,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_3.aspx
הפיראט האדום,"32.0228009, 34.861666",2020-02-26T16:30:00+02:00,2020-02-26T21:00:00+02:00,13,חולה מס׳ 13,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_3.aspx
