label,position,start time,end time,patient_number,description,link
ביה״ס איזורי ברנר,"31.869072, 34.806136",2020-02-24T00:00:00+02:00,2020-02-24T23:59:00+02:00,13,מקום ביקור של חולה מס׳ 13. בהתאם להנחיות משרד הבריאות על כל תלמידי ביה״ס ברנר כולל המורים אנשי הצוות וההסעות להכנס לבידוד.,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_3.aspx
ביה״ס איזורי ברנר,"31.869072, 34.806136",2020-02-25T00:00:00+02:00,2020-02-25T23:59:00+02:00,13,מקום ביקור של חולה מס׳ 13. בהתאם להנחיות משרד הבריאות על כל תלמידי ביה״ס ברנר כולל המורים אנשי הצוות וההסעות להכנס לבידוד.,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_3.aspx
ביה״ס איזורי ברנר,"31.869072, 34.806136",2020-02-26T00:00:00+02:00,2020-02-26T23:59:00+02:00,13,מקום ביקור של חולה מס׳ 13. בהתאם להנחיות משרד הבריאות על כל תלמידי ביה״ס ברנר כולל המורים אנשי הצוות וההסעות להכנס לבידוד.,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_3.aspx
אצטדיון בלומפילד - שער 8,"32.051678, 34.761865",2020-02-24T20:00:00+02:00,2020-02-24T22:00:00+02:00,13,מקום ביקור של חולה מס׳ 13. כל מי ששהה באיצטדיון בלומפילד במשחק הכדורגל וישב בשער 7-8 גוש 425 בין השורות 43-49 כולל ובכל השורות בכיסאות 169-179 כולל - מתבקש להיכנס לבידוד.,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_4.aspx
ביה״ס אביגדור ורשה,"32.052998, 34.855811",2020-02-26T07:00:00+02:00,2020-02-26T13:00:00+02:00,14,מקום ביקור של חולה מס׳ 14,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_5.aspx
אולם ספורט ליד ספריה עירונית גני תקווה,"32.063762, 34.872818",2020-02-26T17:15:00+02:00,2020-02-26T18:00:00+02:00,14,מקום ביקור של חולה מס׳ 14,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_5.aspx
"חתונה ב""הרמוניה בגן"" (האולם מימין לכניסה) בצומת כנות","31.804431, 34.761447",2020-02-26T19:30:00+02:00,2020-02-26T22:30:00+02:00,14,מקום ביקור של חולה מס׳ 14,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_5.aspx
קניון קריית אונו,"32.055449, 34.863602",2020-02-27T18:00:00+02:00,2020-02-27T20:30:00+02:00,14,מקום ביקור של חולה מס׳ 14: נעלי TOGO; רנואר נשים (קומה עליונה); פוקס נשים (קומת כניסה); פוקס קידס (קומת כניסה) וסופרמרקט מגה בעיר,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_5.aspx
ביה״ס אביגדור ורשה,"32.052998, 34.855811",2020-02-28T07:30:00+02:00,2020-02-28T12:00:00+02:00,14,מקום ביקור של חולה מס׳ 14,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/04032020_5.aspx
קפה רימון ממילה,"31.777409, 35.224419",2020-02-23T21:30:00+02:00,2020-02-23T23:30:00+02:00,,מקום ביקור של חולה מניו יורק,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_1.aspx
זארה,"31.777634, 35.223710",2020-02-23T21:30:00+02:00,2020-02-23T23:30:00+02:00,,מקום ביקור של חולה מניו יורק,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_1.aspx
קפה רימון בן יהודה,"31.782049, 35.218575",2020-02-24T13:00:00+02:00,2020-02-24T15:00:00+02:00,,מקום ביקור של חולה מניו יורק,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_1.aspx
אושר עד בקניון הדר,"31.753473, 35.212979",2020-02-24T17:00:00+02:00,2020-02-24T19:00:00+02:00,,מקום ביקור של חולה מניו יורק,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_1.aspx
Kitchen Station מתחם התחנה,"31.768215, 35.224438",2020-02-25T14:00:00+02:00,2020-02-25T15:00:00+02:00,,מקום ביקור של חולה מניו יורק,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_1.aspx
בנק מזרחי טפחות הלני המלכה 9,"31.782627, 35.222703",2020-02-26T09:00:00+02:00,2020-02-26T10:00:00+02:00,,מקום ביקור של חולה מניו יורק,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_1.aspx
FOX HOME,"31.753794, 35.213153",2020-02-26T11:30:00+02:00,2020-02-26T14:00:00+02:00,,מקום ביקור של חולה מניו יורק,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_1.aspx
אושר עד,"31.753473, 35.212979",2020-02-26T11:30:00+02:00,2020-02-26T14:00:00+02:00,,מקום ביקור של חולה מניו יורק,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_1.aspx
צומת ספרים,"31.753468, 35.213720",2020-02-26T11:30:00+02:00,2020-02-26T14:00:00+02:00,,מקום ביקור של חולה מניו יורק,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_1.aspx
בית קפה קפית,"31.763622, 35.219289",2020-02-27T11:00:00+02:00,2020-02-27T13:00:00+02:00,,מקום ביקור של חולה מניו יורק,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_1.aspx
הר תבור מנזר ההשתנות,"32.686474, 35.392521",2020-02-20T09:30:00+02:00,2020-02-20T10:30:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
כנסיית הבשורה בנצרת,"32.702412, 35.297397",2020-02-20T11:00:00+02:00,2020-02-20T12:00:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
כנסיה יוונית האורתודוקסית בכפר כנא,"32.747189, 35.337806",2020-02-20T12:00:00+02:00,2020-02-20T14:00:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
עין שבע (טבח'ה),"32.874022, 35.549828",2020-02-20T15:00:00+02:00,2020-02-20T15:30:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
ירדנית,"32.717531, 35.569652",2020-02-20T16:30:00+02:00,2020-02-20T17:30:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
עין בוקק – ים המלח,"31.201990, 35.362779",2020-02-21T07:30:00+02:00,2020-02-21T08:00:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
מסעדת יוטבתה,"29.894359, 35.064305",2020-02-21T10:30:00+02:00,2020-02-21T11:00:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
המצפה התת ימי אילת,"29.504141, 34.919178",2020-02-23T15:30:00+02:00,2020-02-23T17:30:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
מסעדת יוטבתה,"29.893532, 35.063005",2020-02-23T18:00:00+02:00,2020-02-23T18:30:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
מנזר מרסבה במדבר יהודה,"31.704859, 35.3311",2020-02-24T08:00:00+02:00,2020-02-23T10:30:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
קבר מרים וכנסיית כל העמים,"31.780098, 35.23935",2020-02-24T13:30:00+02:00,2020-02-23T17:00:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
מנזר סנט ג'ורג' (דיר מאר ג'ריס),"31.777244, 35.228114",2020-02-25T08:00:00+02:00,2020-02-25T10:00:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
כנסיית אורתודוקסית של מרתא ומרים באלעיזריה,"31.780241, 35.232787",2020-02-25T10:30:00+02:00,2020-02-25T11:45:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
מנזר מרסבא,"31.716049, 35.330446",2020-02-25T12:30:00+02:00,2020-02-25T14:30:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
דיר אל קרנטל (מנזר קרנטל),"31.87439, 35.429958",2020-02-26T11:00:00+02:00,2020-02-26T12:30:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
כנסיית זקא,"31.820261, 35.501139",2020-02-26T12:30:00+02:00,2020-02-26T13:00:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
דיר חג'אלה ליד גשר אלנבי,"31.820261, 35.501139",2020-02-26T13:10:00+02:00,2020-02-26T14:20:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
תפילה בכנסיית הקבר ירושלים,"31.778434, 35.229492",2020-02-26T18:40:00+02:00,2020-02-26T20:10:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
כנסיית סנט ג'ורג' בלוד,"31.953169, 34.899326",2020-02-26T16:00:00+02:00,2020-02-26T16:40:00+02:00,,תיירים מיוון,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/05032020_05.aspx
בית מלון Golden Crown Old City בנצרת,"32.7055015,35.3014112,17",2020-02-26T18:00:00+02:00,2020-02-26T23:59:00+02:00,16,חולה מס' 16,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_1.aspx
בית מלון Golden Crown Old City בנצרת,"32.7055015,35.3014112,17",2020-02-27T00:00:00+02:00,2020-02-27T08:00:00+02:00,16,חולה מס' 16,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_1.aspx
מסעדת דליה במגדל,"32.8864705,35.447115,13",2020-02-27T12:30:00+02:00,2020-02-27T15:00:00+02:00,16,חולה מס' 16,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_1.aspx
בית מלון Golden Crown Old City בנצרת,"32.7055015,35.3014112,17",2020-02-27T18:00:00+02:00,2020-02-27T23:59:00+02:00,16,חולה מס' 16,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_1.aspx
בית מלון Golden Crown Old City בנצרת,"32.7055015,35.3014112,17",2020-02-28T00:00:00+02:00,2020-02-28T08:00:00+02:00,16,חולה מס' 16,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_1.aspx
בית מלון Golden Crown Old City בנצרת,"32.7055015,35.3014112,17",2020-02-28T18:00:00+02:00,2020-02-28T23:59:00+02:00,16,חולה מס' 16,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_1.aspx
בית מלון Golden Crown Old City בנצרת,"32.7055015,35.3014112,17",2020-02-29T00:00:00+02:00,2020-02-29T08:00:00+02:00,16,חולה מס' 16,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_1.aspx
מסעדת קומראן באתר קומראן,"31.7412525,35.4569593,17",2020-02-29T12:00:00+02:00,2020-02-29T13:00:00+02:00,16,חולה מס' 16,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_1.aspx
מלון רסטל בטבריה,"32.7867555,35.5331003",2020-03-04T18:30:00+02:00,2020-03-04T20:00:00+02:00,16,חולה מס' 16,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_1.aspx
מסעדת ANIMAR,"32.078774, 34.767687",2020-02-23T18:30:00+02:00,2020-02-23T21:30:00+02:00,,תייר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_3.aspx
ארוחת בוקר במלון דן,"32.07956, 34.767947",2020-02-24T07:00:00+02:00,2020-02-24T08:00:00+02:00,,תייר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_3.aspx
הארבעה 21 קומה 16,"32.070427, 34.786908",2020-02-24T08:15:00+02:00,2020-02-24T14:00:00+02:00,,תייר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_3.aspx
מסעדת ANIMAR,"32.078774, 34.767687",2020-02-24T22:00:00+02:00,2020-02-24T23:59:00+02:00,,תייר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_3.aspx
מסעדת ANIMAR,"32.078774, 34.767687",2020-02-25T00:00:00+02:00,2020-02-25T02:45:00+02:00,,תייר מאיטליה,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_3.aspx
רכבת מתחנה מרכזית בירושלים,"31.7683536,35.178117,14",2020-03-01T13:30:00+02:00,2020-03-01T14:00:00+02:00,,תייר מצרפת,
בית כנסת רמב״ן ברח׳ אמציה בירושלים,"31.7621122,35.2132363,17",2020-03-01T23:00:00+02:00,2020-03-01T20:00:00+02:00,,תייר מצרפת,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_03.aspx
בית קפה ״הלל״ ברמת בית הכרם,"31.7659831,35.1824382,15",2020-03-02T10:30:00+02:00,2020-03-02T12:00:00+02:00,,תייר מצרפת,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_03.aspx
רכבת מתחנה מרכזית בירושלים,"31.7683536,35.178117,14",2020-03-02T12:00:00+02:00,2020-03-02T12:30:00+02:00,,תייר מצרפת,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/06032020_03.aspx
<<<<<<< HEAD
"קפה לורן ברחוב סוקולוב 53 רמה""ש","32.1440607,34.8354079,17",2020-02-28T09:00:00+02:00,2020-02-28T10:00:00+02:00,18,תייר מספרד,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/07032020_1.aspx
"מסעדת פיש: רחוב פרופ' בני חבוט 7 ראשל""צ","31.9922422,34.7474626,19",2020-02-28T15:00:00+02:00,2020-02-28T17:00:00+02:00,18,תייר מספרד,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/07032020_1.aspx
"מסעדת פיש: רחוב פרופ' בני חבוט 7 ראשל""צ","31.9922422,34.7474626,19",2020-02-29T13:00:00+02:00,2020-02-29T15:00:00+02:00,18,תייר מספרד,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/07032020_1.aspx
"קפה לורן  רחוב סוקולוב 53 רמה""ש","32.1440607,34.8354079,17",2020-03-02T09:00:00+02:00,2020-03-02T10:00:00+02:00,18,תייר מספרד,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/07032020_1.aspx
"מוקד רפואה דחופה מכבי ברחוב הנצח 3 רמה""ש","32.1385405,34.8417452,17",2020-03-02T14:30:00+02:00,2020-03-02T15:30:00+02:00,18,תייר מספרד,https://www.health.gov.il/NewsAndEvents/SpokemanMesseges/Pages/07032020_1.aspx
סופר אלונית תחנת דלק דור אלון בכביש שש לכיוון צפון ליד מחלף בקה,"32.3910275,34.9947362",2020-02-29T10:30:00+02:00,2020-02-29T11:00:00+02:00,22,,
כרמיאל – ניחום אבלים רחוב אנקור 82.,"32.9004598,35.2927348",2020-02-29T11:30:00+02:00,2020-02-29T12:30:00+02:00,22,,
כפר ירכא סופרמרקט מרקזה.,"32.9463904,35.175988",2020-02-29T12:30:00+02:00,2020-02-29T13:30:00+02:00,22,,
כפר ירכא מסעדת בורגר אנד סטייקס במרכז BIG.,"32.955728,35.1829777",2020-02-29T13:30:00+02:00,2020-02-29T14:30:00+02:00,22,,
קלפי מספר 97 ברחוב קפלן 42 פתח תקווה.,"32.0818804,34.8651936",2020-02-29T19:30:00+02:00,2020-02-29T19:35:00+02:00,22,,
צ'יפ-מרקט ארלוזרוב 38 פתח תקווה.,"32.0854778,34.8683473",2020-02-29T20:00:00+02:00,2020-02-29T20:10:00+02:00,22,,
בית רבקה מחלקה ג' חדר 4235.,"32.071679,34.8906156",2020-03-03T18:00:00+02:00,2020-03-03T19:00:00+02:00,22,,
קלפי בבית ספר אבן חן בשוהם,"32.0020526,34.9410456",2020-03-02T20:00:00+02:00,2020-03-02T20:10:00+02:00,24,,
מרפאת קופת חולים מאוחדת בשוהם,"31.9997234,34.9453264",2020-03-03T09:45:00+02:00,2020-03-03T10:00:00+02:00,24,,
"סופר חצות וחצי רחוב טרכטנברג 18 ראשל""צ.","31.9748648,34.7800661",2020-03-03T17:40:00+02:00,2020-03-03T18:15:00+02:00,25,,
=======
"קפה לורן ברחוב סוקולוב 53 רמה""ש","32.1440607,34.8354079,17",2020-02-28T09:00:00+02:00,2020-02-28T10:00:00+02:00,18,תייר מספרד,https://govextra.gov.il/ministry-of-health/corona/corona-virus/spokesman-messages-corona/
"מסעדת פיש: רחוב פרופ' בני חבוט 7 ראשל""צ","31.9922422,34.7474626,19",2020-02-28T15:00:00+02:00,2020-02-28T17:00:00+02:00,18,תייר מספרד,https://govextra.gov.il/ministry-of-health/corona/corona-virus/spokesman-messages-corona/
"מסעדת פיש: רחוב פרופ' בני חבוט 7 ראשל""צ","31.9922422,34.7474626,19",2020-02-29T13:00:00+02:00,2020-02-29T15:00:00+02:00,18,תייר מספרד,https://govextra.gov.il/ministry-of-health/corona/corona-virus/spokesman-messages-corona/
"קפה לורן  רחוב סוקולוב 53 רמה""ש","32.1440607,34.8354079,17",2020-03-02T09:00:00+02:00,2020-03-02T10:00:00+02:00,18,תייר מספרד,https://govextra.gov.il/ministry-of-health/corona/corona-virus/spokesman-messages-corona/
"מוקד רפואה דחופה מכבי ברחוב הנצח 3 רמה""ש","32.1385405,34.8417452,17",2020-03-02T14:30:00+02:00,2020-03-02T15:30:00+02:00,18,תייר מספרד,https://govextra.gov.il/ministry-of-health/corona/corona-virus/spokesman-messages-corona/
>>>>>>> 0819e1f516854011d611f290b74384dd2e06b18d
